freq(rad/ps)        WP3_plus(ps^4/rad^4)
    18.32644677      0.25766377    
    18.32644677      0.25766377    
    20.18660878      0.24894109    
    20.18660878      0.24894109    
    20.18660878      0.24894109    
    20.21372113      0.25005843    
    20.21372113      0.25005843    
    20.21372113      0.25005843    
    31.38506360      0.65633974E-01
    31.38506360      0.65633974E-01
    31.38506360      0.65633974E-01
    31.82331680      0.77864867E-01
    31.82331680      0.77864867E-01
    31.82331680      0.77864867E-01
    35.31057317      0.54912082E-01
    35.42232604      0.66963664E-01
    35.42232604      0.66963664E-01
    39.51989227      0.32148649E-02
    39.51989227      0.32148649E-02
    39.51989227      0.32148649E-02
    41.22277624      0.21084069E-02
    41.22277624      0.21084069E-02
    41.22277624      0.21084069E-02
    41.39907376      0.37468853E-02
    41.39907376      0.37468853E-02
    41.59542791      0.13983810E-02
    41.59542791      0.13983810E-02
    41.59542791      0.13983810E-02
    42.30433733       0.0000000    
    42.30978767       0.0000000    
    42.30978767       0.0000000    
    42.30978767       0.0000000    
     8.28940529      0.46786319    
     8.60010553      0.39627944    
    14.70613283      0.36357045    
    18.53409705      0.25754566    
    18.61887739      0.26419964    
    18.61887739      0.26419964    
    18.62980751      0.26570420    
    20.05111641      0.25119106    
    20.05111641      0.25119106    
    21.45287138      0.29566947    
    22.60587500      0.30731438    
    22.60587500      0.30731438    
    30.99950927      0.73086649E-01
    30.99950927      0.73086649E-01
    32.34672541      0.83735882E-01
    32.48635195      0.89489490E-01
    32.48635195      0.89489490E-01
    32.61185116      0.10182861    
    33.72536723      0.60296750E-01
    35.30802994      0.54629767E-01
    35.37126489      0.60490590E-01
    35.63766424      0.67956099E-01
    38.59094926      0.98939712E-02
    38.59094926      0.98939712E-02
    40.64830482      0.96413811E-02
    40.64830482      0.96413811E-02
    41.34404716      0.36318641E-02
    41.35441700      0.36910551E-02
    41.39284369      0.37589905E-02
    41.55666460      0.19457308E-02
    41.68361159      0.51431924E-03
    41.68361159      0.51431924E-03
    42.23566730       0.0000000    
    42.23566730       0.0000000    
